unsigned char eisu1x1[] =
{
    0,104,    0,24,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x08,0x00,0x00,0x00,0x08,0x08,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x08,0x08,0x08,0x00,0x08,0x08,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x00,0x08,0x08,0x00,
    0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x08,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
unsigned char hira1x1[] =
{
    0,128,    0,48,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x08,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x08,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,
    0x00,0x08,0x08,0x08,0x08,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x08,
    0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x08,
    0x00,0x08,0x08,0x08,0x08,0x00,0x08,0x00,
    0x00,0x08,0x08,0x08,0x08,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x08,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x08,0x00,
    0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
    0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
    0x00,0x00,0x08,0x08,0x08,0x08,0x00,0x08,
    0x00,0x08,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x08,0x08,0x00,0x08,0x00,
    0x00,0x08,0x00,0x08,0x08,0x00,0x00,0x08,
    0x00,0x00,0x08,0x00,0x08,0x00,0x08,0x00,
    0x00,0x00,0x08,0x00,0x08,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,
    0x00,0x00,0x00,0x08,0x08,0x08,0x00,0x00,
    0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x08,0x00,0x00,0x08,0x00,
    0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
